"extId","name","series","type","rarity","color","weapon","armor","cost","health","image","sigCard","sigOf","skill","effect"
"61","Abaddon","Base Set","Hero","Unknown","Green","","","","images/ListOfItemsFiles/61.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"1","Axe","Base Set","Hero","Unknown","Red","7","2","11","images/ListOfItemsFiles/1.png","Unknown","Berserker's Call","Unknown","Unknown","Unknown"
"87","Beastmaster","Base Set","Hero","Unknown","Red","","","","images/ListOfItemsFiles/87.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"10","Bristleback","Base Set","Hero","Unknown","Red","8","0","12","images/ListOfItemsFiles/10.png","Unknown","Viscous Nasal Goo","Unknown","Barrroom Brawler Reactive ability Modify Bristleback with +2 armor after a hero blocking it dies.","Unknown"
"92","Centaur Warrunner","Base Set","Hero","Unknown","Red","","","","images/ListOfItemsFiles/92.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"11","Crystal Maiden","Base Set","Hero","Unknown","Blue","2","0","5","images/ListOfItemsFiles/11.png","Unknown","Frostbite","Unknown","Arcane Aura Continuous effect Return 2 mana for every spell cast.","Unknown"
"67","Drow Ranger","Base Set","Hero","Unknown","Green","","","","images/ListOfItemsFiles/67.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"69","Earthshaker","Base Set","Hero","Unknown","Blue","","","","images/ListOfItemsFiles/69.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"96","Kanna","Base Set","Hero","Unknown","Blue","","","","images/ListOfItemsFiles/96.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"5","Legion Commander","Base Set","Hero","Unknown","Red","6","1","8","images/ListOfItemsFiles/5.png","Unknown","Unknown","Unknown","Moment of Courage Continuous effect Retaliate 2.","Unknown"
"17","Luna","Base Set","Hero","Unknown","Blue","3","0","8","images/ListOfItemsFiles/17.png","Unknown","Eclipse","Unknown","Lucent Beam Reactive ability Before the action phase, deal 1 piercing damage to a random enemy and add a charge to each Eclipse card in your hand or deck.","Unknown"
"15","Lycan","Base Set","Hero","Unknown","Green","4","0","10","images/ListOfItemsFiles/15.png","Unknown","Savage Wolf","Unknown","Feral Impulse Continuous effect Lycan's allied neighbours have +2 attack.","Unknown"
"93","Mazzie","Base Set","Hero","Unknown","Red","","","","images/ListOfItemsFiles/93.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"97","Meepo","Base Set","Hero","Unknown","Blue","","","","images/ListOfItemsFiles/97.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"73","Necrophos","Base Set","Hero","Unknown","Black","","","","images/ListOfItemsFiles/73.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"74","Ogre Magi","Base Set","Hero","Unknown","Blue","","","","images/ListOfItemsFiles/74.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"13","Phantom Assassin","Base Set","Hero","Unknown","Black","6","0","8","images/ListOfItemsFiles/13.png","Unknown","Coup de Grace","Unknown","Efficient Killer Continuous effect Phantom Assassin deals +4 damage when attacking a hero.","Unknown"
"91","Pugna","Base Set","Hero","Unknown","Red","6","0","9","images/ListOfItemsFiles/91.png","Unknown","Unknown","Unknown","Nether Blast Active ability Condemn a random enemy improvement.","Unknown"
"14","Rix","Base Set","Hero","Unknown","Green","3","0","7","images/ListOfItemsFiles/14.png","Unknown","Truth to Power","Unknown","Relentless Rebel Continuous effect Rapid Deployment.","Unknown"
"77","Sniper","Base Set","Hero","Unknown","Black","","","","images/ListOfItemsFiles/77.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"12","Sorla Khan","Base Set","Hero","Unknown","Black","8","0","6","images/ListOfItemsFiles/12.png","Unknown","Assault Ladders","Unknown","Warmonger Continuous effect Solra Khan deals +4 damage when attacking a tower.","Unknown"
"18","Sven","Base Set","Hero","Unknown","Red","5","0","11","images/ListOfItemsFiles/18.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"94","Tidehunter","Base Set","Hero","Unknown","Red","","","","images/ListOfItemsFiles/94.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"95","Timbersaw","Base Set","Hero","Unknown","Red","","","","images/ListOfItemsFiles/95.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"79","Ursa","Base Set","Hero","Unknown","Red","","","","images/ListOfItemsFiles/79.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"80","Venomancer","Base Set","Hero","Unknown","Blue","","","","images/ListOfItemsFiles/80.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"16","Zeus","Base Set","Hero","Unknown","Blue","3","0","7","images/ListOfItemsFiles/16.png","Unknown","Thunder God's Wrath","Unknown","Static Field Reactive ability Deal 1 piercing damage to Zeus's enemy neighbors after you play a blue spell.","Unknown"
"23","Emissary of the Quorum","Unknown","Creep","Unknown","Unknown","1","2","10","images/ListOfItemsFiles/23.png","Unknown","Unknown","Unknown","Mysterious Benefactor Active ability Modify allies with +2 attack and +1 health.","Unknown"
"21","Melee Dire Creep","Unknown","Creep","Basic","Unknown","2","0","4","images/ListOfItemsFiles/21.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"20","Melee Radiant Creep","Unknown","Creep","Basic","Unknown","2","0","4","images/ListOfItemsFiles/20.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"86","Ravenhook","Unknown","Creep","Unknown","Unknown","3","0","6","images/ListOfItemsFiles/86.png","Unknown","Unknown","Unknown","Repossess ??? Condemn a random item equipped by the unit blocking ravenhook, get gold equal to the base cost of that item.","Unknown"
"6","Rebel Decoy","Unknown","Creep","Unknown","Unknown","2","0","3","images/ListOfItemsFiles/6.png","Unknown","Unknown","Unknown","Distract Active ability Swap Rebel Decoy with another ally.","Unknown"
"22","Savage Wolf","Unknown","Creep","Unknown","Unknown","3","0","3","images/ListOfItemsFiles/22.png","Unknown","Unknown","Unknown","Savage Wolf Reactive ability Modify Savage Wolf with +1 Attack and +2 Health after the combat phase.","Unknown"
"83","Thunderhide Pack","Unknown","Creep","Unknown","Unknown","14","0","14","images/ListOfItemsFiles/83.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"24","Untested Grunt","Unknown","Creep","Unknown","Unknown","4","0","2","images/ListOfItemsFiles/24.png","Unknown","Unknown","Unknown","Unknown","Unknown"
"50","Act of Defiance","Base Set","Spell","Unknown","Green","","","","images/ListOfItemsFiles/50.png","4 Mana","Unknown","Unknown","Unknown","Modify allied creeps with +2 Attack and +1 Armor."
"60","Annihilation","Base Set","Spell","Unknown","Blue","","","","images/ListOfItemsFiles/60.png","6 Mana","Unknown","Unknown","Unknown","Condemn all units."
"62","Aphotic Shield","Base Set","Spell","Unknown","Green","","","","images/ListOfItemsFiles/62.png","2 Mana","Unknown","Unknown","Unknown","???"
"63","Assassin's Shade","Base Set","Spell","Unknown","Black","","","","images/ListOfItemsFiles/63.png","7 Mana","Unknown","Unknown","Unknown","???"
"9","Assault Ladders","Base Set","Spell","Unknown","Black","","","","images/ListOfItemsFiles/9.png","3 Mana","Unknown","Sorla Khan","Unknown","Continuous effect Allies deal +2 damage when attacking a tower."
